1,2022/01/02 16:00,research,go to lab and research,1,1,1,0,0,0,0,0,0,0
2,2022/01/02 16:30,research,go to lab and research,1,1,1,0.5,0,0,0,0,0,0
3,2022/01/02 17:00,research,go to lab and research,1,1,1,1,0,0,0,0,0,0
4,2022/01/02 17:30,research,go to lab and research,1,1,1,1.5,0,0,0,0,0,0
5,2022/01/02 18:00,research,go to lab and research,1,1,1,2,0,0,0,0,0,0
6,2022/01/02 18:30,research,go to lab and research,1,1,1,2.5,0,0,0,0,0,0
7,2022/01/02 19:00,research,go to lab and research,1,1,1,3,0,0,0,0,0,0
8,2022/01/02 19:30,research,go to lab and research,1,1,1,3.5,0,0,0,0,0,0
9,2022/01/02 20:00,research,go to lab and research,1,1,1,4,0,0,0,0,0,0
10,2022/01/02 20:30,research,go to lab and research,1,1,1,4.5,0,0,0,0,0,0
11,2022/01/02 21:00,research,go to lab and research,1,1,1,5,0,0,0,0,0,0
12,2022/01/02 21:30,research,go to lab and research,1,1,1,5.5,0,0,0,0,0,0
13,2022/01/02 22:00,research,go to lab and research,1,1,1,6,0,0,0,0,0,0
14,2022/01/02 22:30,research,go to lab and research,1,1,1,6.5,0,0,0,0,0,0
15,2022/01/02 23:00,research,go to lab and research,1,1,1,0,0,0,0,0,0,0
16,2022/01/02 23:30,research,go to lab and research,1,1,1,0.5,0,0,0,0,0,0
17,2022/01/03 0:00,research,go to lab and research,1,1,1,1,0,0,0,0,0,0
18,2022/01/03 0:30,research,go to lab and research,1,1,1,1.5,0,0,0,0,0,0
19,2022/01/03 1:00,research,go to lab and research,1,1,1,2,0,0,0,0,0,0
20,2022/01/03 1:30,research,go to lab and research,1,1,1,2.5,0,0,0,0,0,0
21,2022/01/03 2:00,research,go to lab and research,1,1,1,3,0,0,0,0,0,0
22,2022/01/03 2:30,research,go to lab and research,1,1,1,3.5,0,0,0,0,0,0
23,2022/01/03 3:00,research,go to lab and research,1,1,1,4,0,0,0,0,0,0
24,2022/01/03 3:30,research,go to lab and research,1,1,1,4.5,0,0,0,0,0,0
25,2022/01/03 4:00,research,go to lab and research,1,1,1,5,0,0,0,0,0,0
26,2022/01/03 4:30,research,go to lab and research,1,1,1,5.5,0,0,0,0,0,0
27,2022/01/03 5:00,research,go to lab and research,1,1,1,6,0,0,0,0,0,0
28,2022/01/03 5:30,research,go to lab and research,1,1,1,6.5,0,0,0,0,0,0
